597:    def _cmd_health(self, context: RuntimeContext) -> RuntimeContext:
665:    def _cmd_diagnostics(self, context: RuntimeContext) -> RuntimeContext:
690:    def _cmd_metrics(self, context: RuntimeContext) -> RuntimeContext:
694:    def _cmd_events(self, context: RuntimeContext) -> RuntimeContext:
698:    def _cmd_queue(self, context: RuntimeContext) -> RuntimeContext:
702:    def _cmd_run_next_job(self, context: RuntimeContext) -> RuntimeContext:
707:    def _cmd_memory_remember(self, context: RuntimeContext) -> RuntimeContext:
719:    def _cmd_memory_recall(self, context: RuntimeContext) -> RuntimeContext:
733:    def _cmd_memory_stats(self, context: RuntimeContext) -> RuntimeContext:
737:    def _cmd_memory_clear_working(self, context: RuntimeContext) -> RuntimeContext:
743:    def _cmd_goal_create(self, context: RuntimeContext) -> RuntimeContext:
762:    def _cmd_goal_complete(self, context: RuntimeContext) -> RuntimeContext:
767:    def _cmd_goal_list(self, context: RuntimeContext) -> RuntimeContext:
771:    def _cmd_plan_generate(self, context: RuntimeContext) -> RuntimeContext:
787:    def _cmd_plan_list(self, context: RuntimeContext) -> RuntimeContext:
791:    def _cmd_reason_evaluate(self, context: RuntimeContext) -> RuntimeContext:
808:    def _cmd_reason_history(self, context: RuntimeContext) -> RuntimeContext:
812:    def _cmd_decision_record(self, context: RuntimeContext) -> RuntimeContext:
831:    def _cmd_decision_history(self, context: RuntimeContext) -> RuntimeContext:
835:    def _cmd_cognition_stats(self, context: RuntimeContext) -> RuntimeContext:
840:    def _cmd_entity_create(self, context: RuntimeContext) -> RuntimeContext:
857:    def _cmd_entity_search(self, context: RuntimeContext) -> RuntimeContext:
868:    def _cmd_relationship_create(self, context: RuntimeContext) -> RuntimeContext:
886:    def _cmd_relationship_search(self, context: RuntimeContext) -> RuntimeContext:
898:    def _cmd_graph_export(self, context: RuntimeContext) -> RuntimeContext:
902:    def _cmd_graph_query(self, context: RuntimeContext) -> RuntimeContext:
909:    def _cmd_graph_stats(self, context: RuntimeContext) -> RuntimeContext:
914:    def _cmd_mission_create(self, context: RuntimeContext) -> RuntimeContext:
939:    def _cmd_mission_from_goal(self, context: RuntimeContext) -> RuntimeContext:
957:    def _cmd_mission_list(self, context: RuntimeContext) -> RuntimeContext:
961:    def _cmd_mission_run(self, context: RuntimeContext) -> RuntimeContext:
973:    def _cmd_mission_complete(self, context: RuntimeContext) -> RuntimeContext:
978:    def _cmd_mission_task_complete(self, context: RuntimeContext) -> RuntimeContext:
986:    def _cmd_mission_history(self, context: RuntimeContext) -> RuntimeContext:
990:    def _cmd_mission_stats(self, context: RuntimeContext) -> RuntimeContext:
995:    def _cmd_workspace_overview(self, context: RuntimeContext) -> RuntimeContext:
999:    def _cmd_workspace_stats(self, context: RuntimeContext) -> RuntimeContext:
1003:    def _cmd_founder_journal_create(self, context: RuntimeContext) -> RuntimeContext:
1021:    def _cmd_founder_journal_list(self, context: RuntimeContext) -> RuntimeContext:
1025:    def _cmd_objective_create(self, context: RuntimeContext) -> RuntimeContext:
1043:    def _cmd_objective_list(self, context: RuntimeContext) -> RuntimeContext:
1047:    def _cmd_notification_create(self, context: RuntimeContext) -> RuntimeContext:
1058:    def _cmd_notification_list(self, context: RuntimeContext) -> RuntimeContext:
1068:    def _cmd_application_register(self, context: RuntimeContext) -> RuntimeContext:
1089:    def _cmd_application_list(self, context: RuntimeContext) -> RuntimeContext:
1093:    def _cmd_application_start(self, context: RuntimeContext) -> RuntimeContext:
1104:    def _cmd_application_stop(self, context: RuntimeContext) -> RuntimeContext:
1115:    def _cmd_application_restart(self, context: RuntimeContext) -> RuntimeContext:
1126:    def _cmd_application_health(self, context: RuntimeContext) -> RuntimeContext:
1135:    def _cmd_application_stats(self, context: RuntimeContext) -> RuntimeContext:
1140:    def _cmd_application_install(self, context: RuntimeContext) -> RuntimeContext:
1162:    def _cmd_application_uninstall(self, context: RuntimeContext) -> RuntimeContext:
1176:    def _cmd_application_manifest(self, context: RuntimeContext) -> RuntimeContext:
1185:    def _cmd_application_events(self, context: RuntimeContext) -> RuntimeContext:
1194:    def _cmd_application_bootstrap_defaults(self, context: RuntimeContext) -> RuntimeContext:
1204:    def _cmd_cardhawk_foundation_bootstrap(self, context: RuntimeContext) -> RuntimeContext:
1225:    def _cmd_cardhawk_status(self, context: RuntimeContext) -> RuntimeContext:
1230:    def _cmd_cardhawk_start(self, context: RuntimeContext) -> RuntimeContext:
1235:    def _cmd_cardhawk_stop(self, context: RuntimeContext) -> RuntimeContext:
1241:    def _cmd_release_status(self, context: RuntimeContext) -> RuntimeContext:
1245:    def _cmd_release_validate(self, context: RuntimeContext) -> RuntimeContext:
1250:    def _cmd_semantic_concept_create(self, context: RuntimeContext) -> RuntimeContext:
1262:    def _cmd_semantic_concept_search(self, context: RuntimeContext) -> RuntimeContext:
1273:    def _cmd_semantic_assert(self, context: RuntimeContext) -> RuntimeContext:
1293:    def _cmd_semantic_query(self, context: RuntimeContext) -> RuntimeContext:
1305:    def _cmd_semantic_explain(self, context: RuntimeContext) -> RuntimeContext:
1312:    def _cmd_semantic_bootstrap_cardhawk(self, context: RuntimeContext) -> RuntimeContext:
1324:    def _cmd_semantic_stats(self, context: RuntimeContext) -> RuntimeContext:
1329:    def _cmd_executive_status(self, context: RuntimeContext) -> RuntimeContext:
1333:    def _cmd_executive_snapshot(self, context: RuntimeContext) -> RuntimeContext:
1337:    def _cmd_executive_summary(self, context: RuntimeContext) -> RuntimeContext:
1341:    def _cmd_executive_recommendations(self, context: RuntimeContext) -> RuntimeContext:
1346:    def _cmd_executive_risks(self, context: RuntimeContext) -> RuntimeContext:
1351:    def _cmd_executive_daily_brief(self, context: RuntimeContext) -> RuntimeContext:
1363:    def _cmd_executive_system_report(self, context: RuntimeContext) -> RuntimeContext:
1369:    def _cmd_agent_register(self, context: RuntimeContext) -> RuntimeContext:
1380:    def _cmd_agent_bootstrap(self, context: RuntimeContext) -> RuntimeContext:
1385:    def _cmd_agent_list(self, context: RuntimeContext) -> RuntimeContext:
1389:    def _cmd_agent_task_assign(self, context: RuntimeContext) -> RuntimeContext:
1399:    def _cmd_agent_run(self, context: RuntimeContext) -> RuntimeContext:
1411:    def _cmd_agent_orchestrate(self, context: RuntimeContext) -> RuntimeContext:
1427:    def _cmd_agent_stats(self, context: RuntimeContext) -> RuntimeContext:
1432:    def _cmd_planning_create(self, context: RuntimeContext) -> RuntimeContext:
1450:    def _cmd_planning_list(self, context: RuntimeContext) -> RuntimeContext:
1454:    def _cmd_planning_execute_next(self, context: RuntimeContext) -> RuntimeContext:
1469:    def _cmd_planning_execute(self, context: RuntimeContext) -> RuntimeContext:
1484:    def _cmd_planning_stats(self, context: RuntimeContext) -> RuntimeContext:
1489:    def _cmd_copilot_ask(self, context: RuntimeContext) -> RuntimeContext:
1504:    def _cmd_copilot_brief(self, context: RuntimeContext) -> RuntimeContext:
1509:    def _cmd_copilot_recommend(self, context: RuntimeContext) -> RuntimeContext:
1513:    def _cmd_copilot_timeline(self, context: RuntimeContext) -> RuntimeContext:
1517:    def _cmd_copilot_history(self, context: RuntimeContext) -> RuntimeContext:
1521:    def _cmd_copilot_stats(self, context: RuntimeContext) -> RuntimeContext:
